"Relative_path"	"Bytes"	"MD5"
"results/hub_prioritization_beta10/m10_m2_all_intramodular_edges.tsv"	1967984	"0e19bb8bae8d6f7821e96c060f8cf881"
"results/hub_prioritization_beta10/m10_m2_analysis_summary.txt"	794	"7c21ac9595fbbca88771a78b3a610600"
"results/hub_prioritization_beta10/m10_m2_focus_genes.tsv"	14609	"6e0d9706bd32eb0b9b33406b79fe6cb4"
"results/hub_prioritization_beta10/m10_m2_full_hub_ranking.tsv"	100621	"6323e5d399a696a3a19f5aaaac227e18"
"results/hub_prioritization_beta10/m10_m2_hub_qc.tsv"	1388	"fbc6d4d704085820f7fa3617caeeb6b3"
"results/hub_prioritization_beta10/m10_m2_hub_rank_sensitivity.tsv"	10133	"06c4481e6fcd293b02d323b6d84e456f"
"results/hub_prioritization_beta10/m10_m2_mapman_evidence.tsv"	116296	"9b4e0c53af2ce7efb5fa4c4a5551f1f0"
"results/hub_prioritization_beta10/m10_m2_year_evidence.tsv"	512	"d154e06691528bfb8781634fe23a3785"
"results/hub_prioritization_beta10/m5_all_intramodular_edges.tsv"	530519	"150951f745894bc0e0e7fb5543cf9236"
"results/hub_prioritization_beta10/m5_eigengene_without_family_sensitivity.tsv"	4534	"34044b654154d708b624e58bdae44ae6"
"results/hub_prioritization_beta10/m5_focus_genes.tsv"	9134	"601abfd3657b759a93f96ab8cdbbd4a4"
"results/hub_prioritization_beta10/m5_full_hub_ranking.tsv"	41466	"579bd88047c023b56d51bca2e8c00dda"
"results/hub_prioritization_beta10/m5_harvest_without_family_sensitivity.tsv"	192	"6341f719a55d379deb04c43d63384056"
"results/hub_prioritization_beta10/m5_hub_qc.tsv"	994	"3cbd968fca8e711146fce03ae64ace37"
"results/hub_prioritization_beta10/m5_hub_rank_sensitivity.tsv"	3997	"dbd67fb5f12be9e6613cf1300e567604"
"results/year_robustness_beta10/analysis_summary.txt"	1375	"d6ff24b7580e6ed049130102413a9045"
"results/year_robustness_beta10/cabernet_vs_pinot_by_stage_year.tsv"	19683	"7c9fa79d74481ac4e4df56cfebb1cb0e"
"results/year_robustness_beta10/cell_profiles.tsv"	15826	"bec7c8ffd920f4b9f57b8383d0256405"
"results/year_robustness_beta10/full_factorial_typeIII_ANOVA.tsv"	6447	"86fc74a8d1485f2a293630ad0d740eb7"
"results/year_robustness_beta10/full_model_diagnostics.tsv"	1543	"dcab6bb4c8a74b2c4f2be0072b6a50f0"
"results/year_robustness_beta10/m5_flagged_sample_sensitivity.tsv"	1371	"58134dcf9d87d7de02a8a207606777aa"
"results/year_robustness_beta10/priority_module_classification.tsv"	910	"38976c32c5e20c13081b687e4e9413fc"
"results/year_robustness_beta10/profiles/M10_stage_by_year.png"	13282	"6c9bd372991838e476182513da2cf248"
"results/year_robustness_beta10/profiles/M1_stage_by_year.png"	12435	"413d60c5be2cba2b7ee8919c236e4105"
"results/year_robustness_beta10/profiles/M2_stage_by_year.png"	10787	"1fe7b2ff00a066e957993601072bbf43"
"results/year_robustness_beta10/profiles/M3_stage_by_year.png"	10375	"b48cf90ac255215e4a0659a5f822c523"
"results/year_robustness_beta10/profiles/M4_stage_by_year.png"	13457	"e55a3a801be71fadecee6cfd616a6f81"
"results/year_robustness_beta10/profiles/M5_stage_by_year.png"	12243	"d3958b6f4cd6b95521e11354c185290a"
"results/year_robustness_beta10/profiles/M6_stage_by_year.png"	11411	"f4df6ef767bd885f7190813b71abb50c"
"results/year_robustness_beta10/profiles/M7_stage_by_year.png"	12556	"42f15147a6a7bdf60101e9c41f5e74b8"
"results/year_robustness_beta10/profiles/M8_stage_by_year.png"	11178	"86aa1f4437c31c448dd0188de0482bf4"
"results/year_robustness_beta10/profiles/M9_stage_by_year.png"	12234	"ea0c632baa651bbaad78f74b30aef248"
"results/year_robustness_beta10/stage_year_consistency.tsv"	3143	"c828d2b69ece1de6eb382edd789402a8"
